Unhandled exception: c0000005
Date/Time: 2020-10-19, 00:10:35
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz


Thread 2FD4 (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADCBEFA8 00007FFED9CB12DE 000001E22E414060 00007FFEDCF327CA 0000000000000000 000001E100000000 vcruntime140.dll!0x7ffed9cb12de
000000D3ADCBEFC0 00007FFEB5DC439B 0000000000000008 000001E1B9EDF9E0 0000000000000654 000001E1B9EDFA20 obs.dll!gs_texture_set_image+0x15b
000000D3ADCBF000 00007FFEB5DF1877 000001E1B9EDF9E0 000001E1645E9160 000001E1645E8AC0 0000000000000000 obs.dll!upload_raw_frame+0x57
000000D3ADCBF030 00007FFEB5DF1458 000001E1645E8AC0 0000000000000654 000001E1645E8AC0 0000000000000654 obs.dll!update_async_texrender+0x38
000000D3ADCBF0E0 00007FFEB5DEF511 000001E1645E8AC0 0000000000000000 000000003F97B426 0000000000000000 obs.dll!obs_source_update_async_video+0xd1
000000D3ADCBF110 00007FFEB5DEF5FC 0000000000000000 000001E16483BAA0 000001E1645F5400 0000000000000000 obs.dll!obs_source_video_render+0x7c
000000D3ADCBF140 00007FFEB5E16519 000001E1047F9460 0000000000000654 000001E1645F5400 0000000000000000 obs.dll!scene_video_render+0x239
000000D3ADCBF230 00007FFEB5DEF6A2 000001E1047F9460 000001E1047F9AA0 0000000000000000 0000000000000000 obs.dll!obs_source_video_render+0x122
000000D3ADCBF260 00007FFEB5E164E6 000001E17BFDA700 0000000000000001 000001E17BFD9D00 0000000000000000 obs.dll!scene_video_render+0x206
000000D3ADCBF350 00007FFEB5DEF6A2 000001E17BFDA700 000001E17BFDA568 000001E17BFD9D00 00007FFEDCF327CA obs.dll!obs_source_video_render+0x122
000000D3ADCBF380 00007FFEB5DED779 000001E17BFDA700 000001E17BFD9D00 000001E16441F680 0000000000000000 obs.dll!obs_source_process_filter_begin+0x1a9
000000D3ADCBF3F0 00007FFEB739285E 3F8000003F800000 000001E10483D600 8000000080000000 000000000000056E obs-filters.dll!mask_filter_render+0x16e
000000D3ADCBF450 00007FFEB5DEF6A2 000001E10483D600 000001E17BFD9D00 000001E17BFDA700 0000000000000000 obs.dll!obs_source_video_render+0x122
000000D3ADCBF480 00007FFEB5DEF66A 000001E10483D600 0000000000000000 0000000000000000 0044002000520045 obs.dll!obs_source_video_render+0xea
000000D3ADCBF4B0 00007FFEB5E16519 000001E12DFFCDE0 000000D3ADCBF6D0 000001E17B609800 0000000000000000 obs.dll!scene_video_render+0x239
000000D3ADCBF5A0 00007FFEB5DEF6A2 0000000000000040 0000000000000000 0000000000000040 0000000000000000 obs.dll!obs_source_video_render+0x122
000000D3ADCBF5D0 00007FFEB5DF3FA3 4040AEEEE957470F 0000000000000000 000001E12DFFCDE0 0000000000000001 obs.dll!obs_transition_video_render+0x4f3
